Slice,Area(LCD_box),Mean(LCD_box),Min(LCD_box),Max(LCD_box)
1,98,96.245,86,103
2,98,68.898,58,78
3,98,0.000,0,0
4,98,179.878,171,188
5,98,0.000,0,0
6,98,82.704,71,96
7,98,155.163,147,162
8,98,0.000,0,0
9,98,174.663,166,182
10,98,110.449,105,116
11,98,0.000,0,0
12,98,215.367,208,221
13,98,0.000,0,0
14,98,114.051,102,128
15,98,183.469,177,187
16,98,0.000,0,0
17,98,187.143,178,195
18,98,110.592,104,114
19,98,0.000,0,0
20,98,218.847,212,225
21,98,0.000,0,0
22,98,122.847,110,136
23,98,183.010,176,187
24,98,0.000,0,0
25,98,192.153,183,202
26,98,104.306,99,109
27,98,0.000,0,0
28,98,220.224,211,225
29,98,0.000,0,0
30,98,129.551,117,142
31,98,179.551,175,184
32,98,0.000,0,0
33,98,195.612,188,202
34,98,96.898,88,102
35,98,0.000,0,0
36,98,219.439,214,223
37,98,0.000,0,0
38,98,134.918,121,145
39,98,176.796,172,179
40,98,0.000,0,0
41,98,198.357,189,206
42,98,88.908,84,94
43,98,0.000,0,0
44,98,218.316,209,222
45,98,0.000,0,0
46,98,141.673,128,155
47,98,172.908,169,177
48,98,0.000,0,0
49,98,201.367,191,208
50,98,81.276,74,87
51,98,2.000,0,16
52,98,216.051,209,219
53,98,0.000,0,0
54,98,146.459,137,155
55,98,170.092,166,175
56,98,0.000,0,0
57,98,202.929,191,209
58,98,70.245,60,80
59,98,12.378,0,30
60,98,213.031,207,218
61,98,0.000,0,0
62,98,151.388,139,163
63,98,164.204,159,169
64,98,0.000,0,0
65,98,206.398,198,213
66,98,57.714,46,68
67,98,27.592,11,50
68,98,211.755,206,215
69,98,0.000,0,0
70,98,157.184,144,166
71,98,160.857,155,166
72,98,0.000,0,0
73,98,209.031,201,216
74,98,42.949,31,54
75,98,43.224,23,63
76,98,208.980,202,212
77,98,0.000,0,0
78,98,160.959,149,170
79,98,157.184,154,162
80,98,0.000,0,0
81,98,210.949,201,219
82,98,26.276,12,38
83,98,57.663,37,77
84,98,206.541,202,210
85,98,0.000,0,0
86,98,165.571,154,174
87,98,151.510,146,156
88,98,0.000,0,0
89,98,213.898,204,221
90,98,11.204,0,27
91,98,69.500,53,83
92,98,203.122,199,206
93,98,0.000,0,0
94,98,169.388,159,181
95,98,146.408,142,151
96,98,0.000,0,0
97,98,0.000,0,0
98,98,0.000,0,0
99,98,0.000,0,0
100,98,0.000,0,0
101,98,0.000,0,0
102,98,0.000,0,0
103,98,0.000,0,0
104,98,0.000,0,0
105,98,0.000,0,0
106,98,0.000,0,0
107,98,0.000,0,0
108,98,0.000,0,0
109,98,0.000,0,0
110,98,0.000,0,0
111,98,0.000,0,0
112,98,0.000,0,0
113,98,0.000,0,0
114,98,0.000,0,0
115,98,0.000,0,0
116,98,0.000,0,0
117,98,0.000,0,0
118,98,0.000,0,0
119,98,0.000,0,0
120,98,0.000,0,0
121,98,0.000,0,0
122,98,0.000,0,0
123,98,0.000,0,0
124,98,0.000,0,0
125,98,0.000,0,0
126,98,0.000,0,0
127,98,0.000,0,0
128,98,0.000,0,0
129,98,0.000,0,0
130,98,0.000,0,0
131,98,0.000,0,0
132,98,0.000,0,0
133,98,0.000,0,0
134,98,0.000,0,0
135,98,0.000,0,0
136,98,0.000,0,0
137,98,0.000,0,0
138,98,0.000,0,0
139,98,0.000,0,0
140,98,0.000,0,0
141,98,0.000,0,0
142,98,0.000,0,0
143,98,0.000,0,0
144,98,0.000,0,0
145,98,0.000,0,0
146,98,0.000,0,0
147,98,0.000,0,0
148,98,0.000,0,0
149,98,0.000,0,0
150,98,0.000,0,0
151,98,0.000,0,0
152,98,0.000,0,0
153,98,0.000,0,0
154,98,0.000,0,0
155,98,0.000,0,0
156,98,0.000,0,0
157,98,0.000,0,0
158,98,0.000,0,0
159,98,0.000,0,0
160,98,0.000,0,0
161,98,0.000,0,0
162,98,0.000,0,0
163,98,0.000,0,0
164,98,0.000,0,0
165,98,0.000,0,0
166,98,0.000,0,0
167,98,0.000,0,0
168,98,0.000,0,0
169,98,0.000,0,0
170,98,0.000,0,0
171,98,0.000,0,0
172,98,0.000,0,0
173,98,0.000,0,0
174,98,0.000,0,0
175,98,0.000,0,0
176,98,0.000,0,0
177,98,0.000,0,0
178,98,0.000,0,0
179,98,0.000,0,0
180,98,0.000,0,0
181,98,0.000,0,0
182,98,0.000,0,0
183,98,0.000,0,0
184,98,0.000,0,0
185,98,0.000,0,0
186,98,0.000,0,0
187,98,0.000,0,0
188,98,0.000,0,0
189,98,0.000,0,0
190,98,0.000,0,0
191,98,0.000,0,0
192,98,0.000,0,0
193,98,0.000,0,0
194,98,0.000,0,0
195,98,0.000,0,0
196,98,0.000,0,0
197,98,0.000,0,0
198,98,0.000,0,0
199,98,0.000,0,0
200,98,0.000,0,0
201,98,0.000,0,0
202,98,0.000,0,0
203,98,0.000,0,0
204,98,0.000,0,0
205,98,0.000,0,0
206,98,0.000,0,0
207,98,0.000,0,0
208,98,0.000,0,0
209,98,0.000,0,0
210,98,0.000,0,0
211,98,0.000,0,0
212,98,0.000,0,0
213,98,0.000,0,0
214,98,0.000,0,0
215,98,0.000,0,0
216,98,0.000,0,0
217,98,0.000,0,0
218,98,0.000,0,0
219,98,0.000,0,0
220,98,0.000,0,0
221,98,0.000,0,0
222,98,0.000,0,0
223,98,0.000,0,0
224,98,0.000,0,0
225,98,0.000,0,0
226,98,0.000,0,0
227,98,0.000,0,0
228,98,0.000,0,0
229,98,0.000,0,0
230,98,0.000,0,0
231,98,0.000,0,0
232,98,0.000,0,0
233,98,0.000,0,0
234,98,0.000,0,0
235,98,0.000,0,0
236,98,0.000,0,0
237,98,0.000,0,0
238,98,0.000,0,0
239,98,0.000,0,0
240,98,0.000,0,0
241,98,0.000,0,0
242,98,0.000,0,0
243,98,0.000,0,0
244,98,0.000,0,0
245,98,0.000,0,0
246,98,0.000,0,0
247,98,0.000,0,0
248,98,0.000,0,0
249,98,0.000,0,0
250,98,0.000,0,0
251,98,0.000,0,0
252,98,0.000,0,0
253,98,0.000,0,0
254,98,0.000,0,0
255,98,0.000,0,0
256,98,0.000,0,0
257,98,0.000,0,0
258,98,0.000,0,0
259,98,0.000,0,0
260,98,0.000,0,0
261,98,0.000,0,0
262,98,0.000,0,0
263,98,0.000,0,0
264,98,0.000,0,0
265,98,0.000,0,0
266,98,0.000,0,0
267,98,0.000,0,0
268,98,0.000,0,0
269,98,0.000,0,0
270,98,0.000,0,0
271,98,0.000,0,0
272,98,0.000,0,0
273,98,0.000,0,0
274,98,0.000,0,0
275,98,0.000,0,0
276,98,0.000,0,0
277,98,0.000,0,0
278,98,0.000,0,0
279,98,0.000,0,0
280,98,0.000,0,0
281,98,0.000,0,0
282,98,0.000,0,0
283,98,0.000,0,0
284,98,0.000,0,0
285,98,0.000,0,0
286,98,0.000,0,0
287,98,0.000,0,0
288,98,27.337,10,42
289,98,84.622,68,96
290,98,0.000,0,0
291,98,157.969,147,167
292,98,53.316,43,59
293,98,0.000,0,0
294,98,180.796,175,186
295,98,0.000,0,0
296,98,129.459,119,136
297,98,158.398,152,163
298,98,0.000,0,0
299,98,196.357,185,204
300,98,71.704,60,80
301,98,5.214,0,26
302,98,210.347,202,214
303,98,0.000,0,0
304,98,148.980,139,161
305,98,164.112,156,169
306,98,0.000,0,0
307,98,204.449,194,213
308,98,62.796,49,73
309,98,20.418,5,36
310,98,211.255,205,216
311,98,0.000,0,0
312,98,154.122,143,165
313,98,162.653,155,168
314,98,0.000,0,0
315,98,207.439,197,216
316,98,49.755,38,64
317,98,36.755,22,55
318,98,209.469,202,213
319,98,0.000,0,0
320,98,158.643,146,167
321,98,157.592,152,162
322,98,0.000,0,0
323,98,210.184,201,217
324,98,33.418,21,45
325,98,51.194,32,69
326,98,207.469,202,212
327,98,0.000,0,0
328,98,162.806,153,173
329,98,153.133,148,156
330,98,0.000,0,0
331,98,213.143,203,221
332,98,18.092,4,32
333,98,66.051,45,80
334,98,205.010,199,208
335,98,0.000,0,0
336,98,0.653,0,7
337,98,0.000,0,0
338,98,0.000,0,0
339,98,0.000,0,0
340,98,0.000,0,0
341,98,0.000,0,0
342,98,0.000,0,0
343,98,0.000,0,0
344,98,0.000,0,0
345,98,0.000,0,0
346,98,0.000,0,0
347,98,0.000,0,0
348,98,0.000,0,0
349,98,0.000,0,0
350,98,0.000,0,0
351,98,0.000,0,0
352,98,0.000,0,0
353,98,0.000,0,0
354,98,0.000,0,0
355,98,0.000,0,0
356,98,0.000,0,0
357,98,0.000,0,0
358,98,0.000,0,0
359,98,0.000,0,0
360,98,0.000,0,0
361,98,0.000,0,0
362,98,0.000,0,0
363,98,0.000,0,0
364,98,0.000,0,0
365,98,0.000,0,0
366,98,0.000,0,0
367,98,0.000,0,0
368,98,0.000,0,0
369,98,0.000,0,0
370,98,0.000,0,0
371,98,0.000,0,0
372,98,0.000,0,0
373,98,0.000,0,0
374,98,0.000,0,0
375,98,0.000,0,0
376,98,0.000,0,0
377,98,0.000,0,0
378,98,0.000,0,0
379,98,0.000,0,0
380,98,0.000,0,0
381,98,0.000,0,0
382,98,0.000,0,0
383,98,0.000,0,0
384,98,0.000,0,0
385,98,0.000,0,0
386,98,0.000,0,0
387,98,0.000,0,0
388,98,0.000,0,0
389,98,0.000,0,0
390,98,0.000,0,0
391,98,0.000,0,0
392,98,0.000,0,0
393,98,0.000,0,0
394,98,0.000,0,0
395,98,0.000,0,0
396,98,0.000,0,0
397,98,0.000,0,0
398,98,0.000,0,0
399,98,0.000,0,0
400,98,0.000,0,0
401,98,0.000,0,0
402,98,0.000,0,0
403,98,0.000,0,0
404,98,0.000,0,0
405,98,0.000,0,0
406,98,0.000,0,0
407,98,0.000,0,0
408,98,0.000,0,0
409,98,0.000,0,0
410,98,0.000,0,0
411,98,0.000,0,0
412,98,0.000,0,0
413,98,0.000,0,0
414,98,0.000,0,0
415,98,0.000,0,0
416,98,0.000,0,0
417,98,0.000,0,0
418,98,0.000,0,0
419,98,0.000,0,0
420,98,0.000,0,0
421,98,0.000,0,0
422,98,0.000,0,0
423,98,0.000,0,0
424,98,0.000,0,0
425,98,0.000,0,0
426,98,0.000,0,0
427,98,0.000,0,0
428,98,0.000,0,0
429,98,0.000,0,0
430,98,0.000,0,0
431,98,0.000,0,0
432,98,0.000,0,0
433,98,0.000,0,0
434,98,0.000,0,0
435,98,0.000,0,0
436,98,0.000,0,0
437,98,0.000,0,0
438,98,0.000,0,0
439,98,0.000,0,0
440,98,0.000,0,0
441,98,0.000,0,0
442,98,0.000,0,0
443,98,0.000,0,0
444,98,0.000,0,0
445,98,0.000,0,0
446,98,0.000,0,0
447,98,0.000,0,0
448,98,0.000,0,0
449,98,0.000,0,0
450,98,0.000,0,0
451,98,0.000,0,0
452,98,0.000,0,0
453,98,0.000,0,0
454,98,0.000,0,0
455,98,0.000,0,0
456,98,0.000,0,0
457,98,0.000,0,0
458,98,0.000,0,0
459,98,0.000,0,0
460,98,0.000,0,0
461,98,0.000,0,0
462,98,0.000,0,0
463,98,0.000,0,0
464,98,0.000,0,0
465,98,0.000,0,0
466,98,0.000,0,0
467,98,0.000,0,0
468,98,0.000,0,0
469,98,0.000,0,0
470,98,0.000,0,0
471,98,0.000,0,0
472,98,0.000,0,0
473,98,0.000,0,0
474,98,0.000,0,0
475,98,0.000,0,0
