Slice,Area(CRT_box),Mean(CRT_box),Min(CRT_box),Max(CRT_box)
1,70,255.000,255.000,255.000
2,70,151.686,100.000,210.000
3,70,52.914,37.000,77.000
4,70,23.700,16.000,35.000
5,70,9.414,5.000,12.000
6,70,3.771,0.000,7.000
7,70,0.943,0.000,5.000
8,70,0.100,0.000,1.000
9,70,255.000,255.000,255.000
10,70,160.429,108.000,219.000
11,70,59.157,43.000,78.000
12,70,26.600,17.000,38.000
13,70,13.357,6.000,18.000
14,70,6.386,0.000,14.000
15,70,1.443,0.000,5.000
16,70,0.500,0.000,2.000
17,70,255.000,255.000,255.000
18,70,163.729,109.000,222.000
19,70,58.929,43.000,80.000
20,70,28.857,16.000,41.000
21,70,13.529,8.000,20.000
22,70,5.843,1.000,9.000
23,70,1.900,0.000,3.000
24,70,0.343,0.000,2.000
25,70,255.000,255.000,255.000
26,70,166.814,113.000,226.000
27,70,59.986,42.000,80.000
28,70,26.943,19.000,36.000
29,70,13.329,9.000,20.000
30,70,5.657,0.000,10.000
31,70,1.857,0.000,4.000
32,70,0.114,0.000,2.000
33,70,255.000,255.000,255.000
34,70,170.357,114.000,226.000
35,70,63.886,47.000,84.000
36,70,29.500,20.000,39.000
37,70,12.886,3.000,21.000
38,70,6.314,2.000,11.000
39,70,1.543,0.000,4.000
40,70,0.171,0.000,2.000
41,70,255.000,255.000,255.000
42,70,173.457,122.000,229.000
43,70,62.271,46.000,82.000
44,70,29.314,21.000,38.000
45,70,14.000,5.000,23.000
46,70,7.171,1.000,11.000
47,70,2.086,0.000,5.000
48,70,0.514,0.000,2.000
49,70,255.000,255.000,255.000
50,70,176.343,114.000,231.000
51,70,62.729,46.000,80.000
52,70,31.300,25.000,41.000
53,70,14.629,7.000,22.000
54,70,6.214,1.000,9.000
55,70,1.986,0.000,5.000
56,70,0.271,0.000,2.000
57,70,255.000,255.000,255.000
58,70,179.029,117.000,235.000
59,70,63.543,48.000,82.000
60,70,29.671,20.000,39.000
61,70,14.686,8.000,23.000
62,70,6.786,2.000,12.000
63,70,2.171,0.000,6.000
64,70,0.271,0.000,1.000
65,70,255.000,255.000,255.000
66,70,183.200,125.000,240.000
67,70,64.314,48.000,85.000
68,70,30.843,9.000,39.000
69,70,13.357,9.000,20.000
70,70,6.843,1.000,10.000
71,70,1.786,0.000,5.000
72,70,0.543,0.000,4.000
73,70,255.000,255.000,255.000
74,70,187.057,126.000,244.000
75,70,64.729,53.000,83.000
76,70,32.071,21.000,43.000
77,70,14.371,10.000,21.000
78,70,7.200,2.000,13.000
79,70,1.900,0.000,4.000
80,70,0.157,0.000,1.000
81,70,255.000,255.000,255.000
82,70,190.629,129.000,246.000
83,70,66.071,52.000,85.000
84,70,30.800,16.000,44.000
85,70,14.986,5.000,21.000
86,70,6.486,0.000,9.000
87,70,1.443,0.000,6.000
88,70,0.271,0.000,2.000
89,70,255.000,255.000,255.000
90,70,194.300,130.000,251.000
91,70,66.743,48.000,87.000
92,70,31.157,21.000,40.000
93,70,14.571,6.000,22.000
94,70,7.500,3.000,11.000
95,70,2.486,0.000,6.000
96,70,0.186,0.000,3.000
97,70,0.000,0.000,0.000
98,70,0.000,0.000,0.000
99,70,0.000,0.000,0.000
100,70,0.000,0.000,0.000
101,70,0.000,0.000,0.000
102,70,0.000,0.000,0.000
103,70,0.000,0.000,0.000
104,70,0.000,0.000,0.000
105,70,0.000,0.000,0.000
106,70,0.000,0.000,0.000
107,70,0.000,0.000,0.000
108,70,0.000,0.000,0.000
109,70,0.000,0.000,0.000
110,70,0.000,0.000,0.000
111,70,0.000,0.000,0.000
112,70,0.000,0.000,0.000
113,70,0.000,0.000,0.000
114,70,0.000,0.000,0.000
115,70,0.000,0.000,0.000
116,70,0.000,0.000,0.000
117,70,0.000,0.000,0.000
118,70,0.000,0.000,0.000
119,70,0.000,0.000,0.000
120,70,0.000,0.000,0.000
121,70,0.000,0.000,0.000
122,70,0.000,0.000,0.000
123,70,0.000,0.000,0.000
124,70,0.000,0.000,0.000
125,70,0.000,0.000,0.000
126,70,0.000,0.000,0.000
127,70,0.000,0.000,0.000
128,70,0.000,0.000,0.000
129,70,0.000,0.000,0.000
130,70,0.000,0.000,0.000
131,70,0.000,0.000,0.000
